Date,Tube,Frag.ID,Tank,Notes,DNA_plate,Type,Time.point,notes more
3/30/23,1,Stalophora pistalatta,P4,In exhibit sampling with Brendan,Plate 14,System_coral,System_coral,
3/30/23,2,Acropora mercatia,P4,In exhibit sampling with Brendan,Plate 14,System_coral,System_coral,
3/30/23,3,Acropora cubilus,P4,In exhibit sampling with Brendan,Plate 14,System_coral,System_coral,
3/30/23,4,Seratopora gootightus,P4,In exhibit sampling with Brendan,Plate 14,System_coral,System_coral,
3/30/23,5,Porites cylindrica,P4,In exhibit sampling with Brendan,Plate 14,System_coral,System_coral,
3/30/23,6,Millepora alcicornis,P4,In exhibit sampling with Brendan,Plate 14,System_coral,System_coral,
3/30/23,7,Acropora torchulous,P4,In exhibit sampling with Brendan,Plate 14,System_coral,System_coral,
3/30/23,8,Montipora capricornis,P4,In exhibit sampling with Brendan,Plate 14,System_coral,System_coral,
3/30/23,9,Echinopora lamolosus,P4,In exhibit sampling with Brendan,Plate 14,System_coral,System_coral,
3/30/23,10,Turbenaria renophormus,P4,In exhibit sampling with Brendan,Plate 14,System_coral,System_coral,
3/30/23,11,Echiniophilia,P4,In exhibit sampling with Brendan,Plate 14,System_coral,System_coral,
3/30/23,12,Pavona decrocata,P4,In exhibit sampling with Brendan,Plate 14,System_coral,System_coral,
3/30/23,13,Pavona cactus,P4,In exhibit sampling with Brendan,Plate 14,System_coral,System_coral,
3/30/23,14,"Pocillopora damicornis ""green""",P4,In exhibit sampling with Brendan,Plate 14,System_coral,System_coral,
3/30/23,15,"Pocillopora damicornis ""brown""",P4,In exhibit sampling with Brendan,Plate 14,System_coral,System_coral,
3/30/23,16,Heliapora sarula,P4,In exhibit sampling with Brendan,Plate 14,System_coral,System_coral,
3/30/23,17,Galaxa vascularus,P4,In exhibit sampling with Brendan,Plate 14,System_coral,System_coral,
3/30/23,18,Meralina ampliata,P4,In exhibit sampling with Brendan,Plate 14,System_coral,System_coral,
3/30/23,19,Montipora persuita,P4,In exhibit sampling with Brendan,Plate 14,System_coral,System_coral,
3/30/23,20,Psamopora,P4,In exhibit sampling with Brendan,Plate 14,System_coral,System_coral,
3/30/23,21,Acropora seacale,P4,Pic 1,Plate 14,System_coral,System_coral,
3/30/23,22,Acrpora nanna,P4,Pic 2,Plate 14,System_coral,System_coral,
4/2/23,23,Montipora sp. 1,President's,Montipora sp. 1,Plate 14,System_coral,System_coral,
4/2/23,24,Porites sp.,President's,Porites sp.,Plate 14,System_coral,System_coral,
4/2/23,25,Pseurotepera 3,President's,Pseurotepera 3,Plate 14,System_coral,System_coral,
4/2/23,26,Acropora hummulis,President's,Acropora hummulis,Plate 14,System_coral,System_coral,
4/2/23,27,Acropora tortusa?,President's,Acropora tortusa?,Plate 14,System_coral,System_coral,
4/2/23,28,Tubastria something 'black',President's,Tubastria something 'black',Plate 14,System_coral,System_coral,
4/2/23,29,Turbinaria reniformis,President's,Turbinaria reniformis,Plate 14,System_coral,System_coral,
4/2/23,30,Pseroptera gutata,President's,Pseroptera gutata,Plate 14,System_coral,System_coral,
4/2/23,31,Merillina sp.,President's,Merillina sp.,Plate 14,System_coral,System_coral,
4/2/23,32,Acropora sp.,President's,Acropora sp.,Plate 14,System_coral,System_coral,
4/2/23,33,Acropora sp.,President's,Acropora sp.,Plate 14,System_coral,System_coral,
4/2/23,34,Acropora sp.,President's,Acropora sp.,Plate 14,System_coral,System_coral,
4/2/23,35,Acropora sp. ,President's,Acropora sp. ,Plate 14,System_coral,System_coral,
4/2/23,36,"Caulestra sp ""green one""",President's,"Caulestra sp ""green one""",Plate 14,System_coral,System_coral,
4/2/23,37,"Caulestra sp. ""regular""",President's,"Caulestra sp. ""regular""",Plate 14,System_coral,System_coral,
4/2/23,38,Montastrea cavernosa,President's,Montastrea cavernosa,Plate 14,System_coral,System_coral,
4/2/23,39,Acropora murcata,President's,Acropora murcata,Plate 14,System_coral,System_coral,
4/2/23,40,Acropora nana,President's,Acropora nana,Plate 14,System_coral,System_coral,
4/2/23,41,"Montipora sp. ""middle one""",President's,"Montipora sp. ""middle one""",Plate 14,System_coral,System_coral,
4/2/23,42,Echinopora lames?,President's,Echinopora lames?,Plate 14,System_coral,System_coral,
4/2/23,43,"Monipora ""superman"" morph",President's,,Plate 14,System_coral,System_coral,
4/2/23,44,Stephanocoenia intersepta,President's,,Plate 14,System_coral,System_coral,
4/2/23,45,Siderastrea siderea,President's,,Plate 14,System_coral,System_coral,
4/2/23,46,Seriatopora hystix,President's,,Plate 14,System_coral,System_coral,
4/2/23,47,Mystery coral 1,President's,,Plate 14,System_coral,System_coral,
4/2/23,48,Mystery nudi coral 2,President's,,Plate 14,System_coral,System_coral,
4/2/23,49,Platey mystery,President's,,Plate 14,System_coral,System_coral,
4/2/23,50,Acropora sp. ,President's,,Plate 14,System_coral,System_coral,
4/2/23,51,"Acropora youngii ""blue"" morph",President's,,Plate 14,System_coral,System_coral,
4/2/23,52,Leptoseris sp.,President's,,Plate 14,System_coral,System_coral,
4/2/23,53,Turbinaria peltata,President's,,Plate 14,System_coral,System_coral,
4/2/23,54,Pocillopora damicornis?,President's,,Plate 14,System_coral,System_coral,
4/2/23,55,Mystery coral 3,President's,,Plate 14,System_coral,System_coral,
4/2/23,56,Eunicia sp. Carribean,President's,,Plate 14,System_coral,System_coral,
4/2/23,57,Gorgonia ventalina,President's,,Plate 14,System_coral,System_coral,
4/2/23,58,Merisyopsis sp. ,President's,,Plate 14,System_coral,System_coral,
4/2/23,59,Pterogorgia,President's,,Plate 14,System_coral,System_coral,
4/2/23,60,Psedoplexora,President's,,Plate 14,System_coral,System_coral,
4/2/23,61,Fimbriaphyllia paradiso,P13,,Plate 14,System_coral,System_coral,
4/2/23,62,Duncanopsammia asphyxia,P13,,Plate 14,System_coral,System_coral,
4/2/23,63,Plerogyra sinuosa,P13,Bubble Coral,Plate 14,System_coral,System_coral,
4/2/23,64,"Xenia sp ""Jason's""",P13,,Plate 14,System_coral,System_coral,
4/2/23,65,Rumphella sp.,P13,,Plate 14,System_coral,System_coral,
4/2/23,66,Sinularia sp.,P13,,Plate 14,System_coral,System_coral,
4/2/23,67,Sarcophyton,P13,,Plate 14,System_coral,System_coral,
4/2/23,68,Faviites,P13,,Plate 14,System_coral,System_coral,
4/2/23,69,Enanaca quadricolor,P13,Anemone,Plate 14,System_coral,System_coral,
4/2/23,70,Porites cylindrica,P13,,Plate 14,System_coral,System_coral,
4/2/23,71,Homophilia,P13,,Plate 14,System_coral,System_coral,
4/2/23,72,Lobophilia,P13,,Plate 14,System_coral,System_coral,
4/2/23,73,Caulostria,P13,,Plate 14,System_coral,System_coral,
4/2/23,74,Fimbriaphyllia paradivisa?,P13,,Plate 14,System_coral,System_coral,
4/2/23,75,"Paiphora sp. ""don't breath""",P13,,Plate 14,System_coral,System_coral,
4/2/23,76,Turbenaria renophormus,NWH2_R5,,Plate 14,System_coral,System_coral,
4/2/23,77,Branchy,NWH2_R5,,Plate 14,System_coral,System_coral,
4/2/23,78,Single polyp Fungia-like,NWH2_R5,,Plate 14,System_coral,System_coral,
4/2/23,79,Pocillopora damicornis,NWH2_R5,,Plate 14,System_coral,System_coral,
4/2/23,80,Chunky orange,NWH2_R5,,Plate 14,System_coral,System_coral,
4/2/23,81,White fancy one,NWH2_R5,"maybe some CCA, edge sample",Plate 14,System_coral,System_coral,
4/2/23,82,Soft coral,NWH2_R5,,Plate 14,System_coral,System_coral,
4/2/23,83,Soft coral,NWH2_R5,,Plate 14,System_coral,System_coral,
4/2/23,84,Soft coral,NWH2_R5,,Plate 14,System_coral,System_coral,
4/2/23,85,Unidentified,NWH2_R6,,Plate 14,System_coral,System_coral,
4/2/23,86,F34 or F39,NWH2_R6,,Plate 14,System_coral,System_coral,
